province_state,country_region,date,latitude,longitude,location_geom,confirmed,deaths,recovered,active,fips,admin2,combined_key
Ohio,US,2020-08-04,40.0543329,-84.22871271,POINT(-84.22871271 40.0543329),107,14,0,0,39109,Miami,"Miami, Ohio, US"
Florida,US,2020-08-04,25.6112362,-80.55170587,POINT(-80.55170587 25.6112362),5354,49,0,0,12086,Miami-Dade,"Miami-Dade, Florida, US"
Florida,US,2020-08-04,26.64676272,-80.46536002,POINT(-80.46536002 26.64676272),1206,69,0,0,12099,Palm Beach,"Palm Beach, Florida, US"
Georgia,US,2020-08-04,31.22483255,-84.19381821,POINT(-84.19381821 31.22483255),108,11,0,0,13205,Mitchell,"Mitchell, Georgia, US"
Maryland,US,2020-08-04,39.13676329,-77.20358245,POINT(-77.20358245 39.13676329),1088,26,0,0,24031,Montgomery,"Montgomery, Maryland, US"
Michigan,US,2020-08-04,42.66090111,-83.38595416,POINT(-83.38595416 42.66090111),4007,234,0,0,26125,Oakland,"Oakland, Michigan, US"
New York,US,2020-08-04,43.14638895,-77.69322942,POINT(-77.69322942 43.14638895),651,34,0,0,36055,Monroe,"Monroe, New York, US"
New York,US,2020-08-04,40.74066522,-73.58941873,POINT(-73.58941873 40.74066522),18548,500,0,0,36059,Nassau,"Nassau, New York, US"
New York,US,2020-08-04,40.7672726,-73.97152637,POINT(-73.97152637 40.7672726),81803,4571,0,0,36061,New York City,"New York City, New York, US"
New York,US,2020-08-04,41.40337468,-74.30240757,POINT(-74.30240757 41.40337468),4075,107,0,0,36071,Orange,"Orange, New York, US"
Oklahoma,US,2020-08-04,35.55140095,-97.40716948,POINT(-97.40716948 35.55140095),317,15,0,0,40109,Oklahoma,"Oklahoma, Oklahoma, US"
Louisiana,US,2020-08-04,30.06971951,-89.92660315,POINT(-89.92660315 30.06971951),5070,208,0,0,22071,Orleans,"Orleans, Louisiana, US"
Wisconsin,US,2020-08-04,43.00486062,-87.96733172,POINT(-87.96733172 43.00486062),1416,56,0,0,55079,Milwaukee,"Milwaukee, Wisconsin, US"
New Jersey,US,2020-08-04,40.28047017,-74.70479631,POINT(-74.70479631 40.28047017),992,28,0,0,34021,Mercer,"Mercer, New Jersey, US"
New Jersey,US,2020-08-04,40.43629879,-74.41426991,POINT(-74.41426991 40.43629879),4156,139,0,0,34023,Middlesex,"Middlesex, New Jersey, US"
New Jersey,US,2020-08-04,40.26549699,-74.22240686,POINT(-74.22240686 40.26549699),3038,86,0,0,34025,Monmouth,"Monmouth, New Jersey, US"
New Jersey,US,2020-08-04,40.86095313,-74.5455371,POINT(-74.5455371 40.86095313),2468,102,0,0,34027,Morris,"Morris, New Jersey, US"
New Jersey,US,2020-08-04,39.8895449,-74.28089251,POINT(-74.28089251 39.8895449),2856,101,0,0,34029,Ocean,"Ocean, New Jersey, US"
New Jersey,US,2020-08-04,41.03238628,-74.29954144,POINT(-74.29954144 41.03238628),4372,71,0,0,34031,Passaic,"Passaic, New Jersey, US"
Connecticut,US,2020-08-04,41.4080325,-72.93620426,POINT(-72.93620426 41.4080325),1664,60,0,0,9009,New Haven,"New Haven, Connecticut, US"
Pennsylvania,US,2020-08-04,40.21053671,-75.36652296,POINT(-75.36652296 40.21053671),1521,37,0,0,42091,Montgomery,"Montgomery, Pennsylvania, US"
Pennsylvania,US,2020-08-04,40.00338507,-75.1379271,POINT(-75.1379271 40.00338507),4777,87,0,0,42101,Philadelphia,"Philadelphia, Pennsylvania, US"
Massachusetts,US,2020-08-04,42.48607732,-71.39049229,POINT(-71.39049229 42.48607732),3545,80,0,0,25017,Middlesex,"Middlesex, Massachusetts, US"
Massachusetts,US,2020-08-04,42.16073095,-71.20530408,POINT(-71.20530408 42.16073095),1778,41,0,0,25021,Norfolk,"Norfolk, Massachusetts, US"
Massachusetts,US,2020-08-04,41.94070556,-70.80802823,POINT(-70.80802823 41.94070556),1327,33,0,0,25023,Plymouth,"Plymouth, Massachusetts, US"
Iowa,US,2020-08-04,41.03299766,-95.61920963,POINT(-95.61920963 41.03299766),1,0,0,0,19129,Mills,"Mills, Iowa, US"
Iowa,US,2020-08-04,43.35638371,-92.78887719,POINT(-92.78887719 43.35638371),2,0,0,0,19131,Mitchell,"Mitchell, Iowa, US"
Iowa,US,2020-08-04,42.05220391,-95.95743843,POINT(-95.95743843 42.05220391),6,0,0,0,19133,Monona,"Monona, Iowa, US"
Iowa,US,2020-08-04,41.03018714,-95.15642896,POINT(-95.15642896 41.03018714),1,0,0,0,19137,Montgomery,"Montgomery, Iowa, US"
Iowa,US,2020-08-04,43.08310673,-95.62474482,POINT(-95.62474482 43.08310673),3,0,0,0,19141,O'Brien,"O'Brien, Iowa, US"
Iowa,US,2020-08-04,40.7393172,-95.1497813,POINT(-95.1497813 40.7393172),3,0,0,0,19145,Page,"Page, Iowa, US"
Iowa,US,2020-08-04,42.737633,-96.21366621,POINT(-96.21366621 42.737633),4,0,0,0,19149,Plymouth,"Plymouth, Iowa, US"
Iowa,US,2020-08-04,41.33640314,-95.53907776,POINT(-95.53907776 41.33640314),11,0,0,0,19155,Pottawattamie,"Pottawattamie, Iowa, US"
Ohio,US,2020-08-04,39.09224872,-82.0305041,POINT(-82.0305041 39.09224872),1,0,0,0,39105,Meigs,"Meigs, Ohio, US"
Ohio,US,2020-08-04,39.72984936,-81.08464734,POINT(-81.08464734 39.72984936),2,0,0,0,39111,Monroe,"Monroe, Ohio, US"
Ohio,US,2020-08-04,39.62081738,-81.85308173,POINT(-81.85308173 39.62081738),2,0,0,0,39115,Morgan,"Morgan, Ohio, US"
Ohio,US,2020-08-04,40.5236356,-82.7892599,POINT(-82.7892599 40.5236356),6,0,0,0,39117,Morrow,"Morrow, Ohio, US"
Ohio,US,2020-08-04,39.96575964,-81.94363275,POINT(-81.94363275 39.96575964),6,0,0,0,39119,Muskingum,"Muskingum, Ohio, US"
Ohio,US,2020-08-04,41.53781826,-83.0940185,POINT(-83.0940185 41.53781826),6,0,0,0,39123,Ottawa,"Ottawa, Ohio, US"
Ohio,US,2020-08-04,41.11676341,-84.5801017,POINT(-84.5801017 41.11676341),2,0,0,0,39125,Paulding,"Paulding, Ohio, US"
Ohio,US,2020-08-04,39.73508655,-82.23804971,POINT(-82.23804971 39.73508655),6,0,0,0,39127,Perry,"Perry, Ohio, US"
Ohio,US,2020-08-04,39.64170392,-83.0243386,POINT(-83.0243386 39.64170392),35,0,0,0,39129,Pickaway,"Pickaway, Ohio, US"
Ohio,US,2020-08-04,39.07634001,-83.06769584,POINT(-83.06769584 39.07634001),1,0,0,0,39131,Pike,"Pike, Ohio, US"
Ohio,US,2020-08-04,39.7420247,-84.64787018,POINT(-84.64787018 39.7420247),8,0,0,0,39135,Preble,"Preble, Ohio, US"
Ohio,US,2020-08-04,41.02094889,-84.1336111,POINT(-84.1336111 41.02094889),0,0,0,0,39137,Putnam,"Putnam, Ohio, US"
Ohio,US,2020-08-04,40.77180308,-82.5379961,POINT(-82.5379961 40.77180308),25,0,0,0,39139,Richland,"Richland, Ohio, US"
Idaho,US,2020-08-04,42.85518524,-113.6357257,POINT(-113.6357257 42.85518524),3,0,0,0,16067,Minidoka,"Minidoka, Idaho, US"
Idaho,US,2020-08-04,42.58016894,-116.1693871,POINT(-116.1693871 42.58016894),2,0,0,0,16073,Owyhee,"Owyhee, Idaho, US"
Idaho,US,2020-08-04,42.69254894,-112.8395742,POINT(-112.8395742 42.69254894),2,0,0,0,16077,Power,"Power, Idaho, US"
Maine,US,2020-08-04,44.49952995,-70.75682123,POINT(-70.75682123 44.49952995),12,0,0,0,23017,Oxford,"Oxford, Maine, US"
Maine,US,2020-08-04,45.40194593,-68.65020455,POINT(-68.65020455 45.40194593),31,0,0,0,23019,Penobscot,"Penobscot, Maine, US"
Texas,US,2020-08-04,32.30600051,-101.9513518,POINT(-101.9513518 32.30600051),2,0,0,0,48317,Martin,"Martin, Texas, US"
Texas,US,2020-08-04,30.71780434,-99.22629416,POINT(-99.22629416 30.71780434),1,0,0,0,48319,Mason,"Mason, Texas, US"
Texas,US,2020-08-04,28.7429195,-100.3157686,POINT(-100.3157686 28.7429195),7,0,0,0,48323,Maverick,"Maverick, Texas, US"
Texas,US,2020-08-04,31.1925468,-99.34682807,POINT(-99.34682807 31.1925468),0,0,0,0,48307,McCulloch,"McCulloch, Texas, US"
Texas,US,2020-08-04,29.3557301,-99.11030298,POINT(-99.11030298 29.3557301),7,0,0,0,48325,Medina,"Medina, Texas, US"
Texas,US,2020-08-04,30.7858183,-96.97718698,POINT(-96.97718698 30.7858183),7,0,0,0,48331,Milam,"Milam, Texas, US"
Texas,US,2020-08-04,32.30623474,-100.9212058,POINT(-100.9212058 32.30623474),1,0,0,0,48335,Mitchell,"Mitchell, Texas, US"
Texas,US,2020-08-04,33.67521893,-97.72500958,POINT(-97.72500958 33.67521893),1,0,0,0,48337,Montague,"Montague, Texas, US"
Texas,US,2020-08-04,35.83769242,-101.8930281,POINT(-101.8930281 35.83769242),9,0,0,0,48341,Moore,"Moore, Texas, US"
Texas,US,2020-08-04,33.11304005,-94.73255695,POINT(-94.73255695 33.11304005),1,0,0,0,48343,Morris,"Morris, Texas, US"
Texas,US,2020-08-04,30.78548982,-93.74408813,POINT(-93.74408813 30.78548982),1,0,0,0,48351,Newton,"Newton, Texas, US"
Texas,US,2020-08-04,27.736286,-97.5433285,POINT(-97.5433285 27.736286),65,0,0,0,48355,Nueces,"Nueces, Texas, US"
Texas,US,2020-08-04,30.11879481,-93.89412775,POINT(-93.89412775 30.11879481),29,0,0,0,48361,Orange,"Orange, Texas, US"
Texas,US,2020-08-04,32.75310985,-98.31319001,POINT(-98.31319001 32.75310985),3,0,0,0,48363,Palo Pinto,"Palo Pinto, Texas, US"
Texas,US,2020-08-04,32.77757172,-97.80500621,POINT(-97.80500621 32.77757172),6,0,0,0,48367,Parker,"Parker, Texas, US"
Texas,US,2020-08-04,30.78097267,-102.7241261,POINT(-102.7241261 30.78097267),1,0,0,0,48371,Pecos,"Pecos, Texas, US"
Texas,US,2020-08-04,30.79472531,-94.8276624,POINT(-94.8276624 30.79472531),8,0,0,0,48373,Polk,"Polk, Texas, US"
Texas,US,2020-08-04,31.32323325,-103.6903896,POINT(-103.6903896 31.32323325),1,0,0,0,48389,Reeves,"Reeves, Texas, US"
Alaska,US,2020-08-04,62.31305045,-149.5741743,POINT(-149.5741743 62.31305045),5,0,0,0,2170,Matanuska-Susitna,"Matanuska-Susitna, Alaska, US"
Alaska,US,2020-08-04,57.13978948,-132.9540995,POINT(-132.9540995 57.13978948),2,0,0,0,2195,Petersburg,"Petersburg, Alaska, US"
Hawaii,US,2020-08-04,,,,2,0,0,0,80015,Out of HI,"Out of HI,Hawaii,US"
Kansas,US,2020-08-04,38.39184858,-97.64769869,POINT(-97.64769869 38.39184858),11,0,0,0,20113,McPherson,"McPherson, Kansas, US"
Kansas,US,2020-08-04,38.56383358,-94.83832189,POINT(-94.83832189 38.56383358),2,0,0,0,20121,Miami,"Miami, Kansas, US"
Kansas,US,2020-08-04,39.39331582,-98.20906732,POINT(-98.20906732 39.39331582),2,0,0,0,20123,Mitchell,"Mitchell, Kansas, US"
Kansas,US,2020-08-04,37.19236568,-95.74329258,POINT(-95.74329258 37.19236568),11,0,0,0,20125,Montgomery,"Montgomery, Kansas, US"
Kansas,US,2020-08-04,38.68827511,-96.65128437,POINT(-96.65128437 38.68827511),2,0,0,0,20127,Morris,"Morris, Kansas, US"
Kansas,US,2020-08-04,37.19141121,-101.7992519,POINT(-101.7992519 37.19141121),1,0,0,0,20129,Morton,"Morton, Kansas, US"
Kansas,US,2020-08-04,37.55862897,-95.30670046,POINT(-95.30670046 37.55862897),1,0,0,0,20133,Neosho,"Neosho, Kansas, US"
Kansas,US,2020-08-04,38.65235984,-95.72707998,POINT(-95.72707998 38.65235984),3,0,0,0,20139,Osage,"Osage, Kansas, US"
Kansas,US,2020-08-04,39.3503437,-98.76753828,POINT(-98.76753828 39.3503437),2,0,0,0,20141,Osborne,"Osborne, Kansas, US"
Kansas,US,2020-08-04,39.13237408,-97.65020313,POINT(-97.65020313 39.13237408),3,0,0,0,20143,Ottawa,"Ottawa, Kansas, US"
Kansas,US,2020-08-04,39.37925655,-96.34564657,POINT(-96.34564657 39.37925655),5,0,0,0,20149,Pottawatomie,"Pottawatomie, Kansas, US"
Kansas,US,2020-08-04,37.64780729,-98.73922153,POINT(-98.73922153 37.64780729),1,0,0,0,20151,Pratt,"Pratt, Kansas, US"
Kansas,US,2020-08-04,37.95230263,-98.08607292,POINT(-98.08607292 37.95230263),10,0,0,0,20155,Reno,"Reno, Kansas, US"
Kansas,US,2020-08-04,39.82799632,-97.65036709,POINT(-97.65036709 39.82799632),3,0,0,0,20157,Republic,"Republic, Kansas, US"
Kansas,US,2020-08-04,39.28935726,-96.73420026,POINT(-96.73420026 39.28935726),19,0,0,0,20161,Riley,"Riley, Kansas, US"
Nevada,US,2020-08-04,38.04264256,-116.4722702,POINT(-116.4722702 38.04264256),7,0,0,0,32023,Nye,"Nye, Nevada, US"
Oregon,US,2020-08-04,45.41846568,-119.584546,POINT(-119.584546 45.41846568),2,0,0,0,41049,Morrow,"Morrow, Oregon, US"
Alabama,US,2020-08-04,34.45500589,-86.85475946,POINT(-86.85475946 34.45500589),31,0,0,0,1103,Morgan,"Morgan, Alabama, US"
Alabama,US,2020-08-04,32.64048341,-87.29770589,POINT(-87.29770589 32.64048341),0,0,0,0,1105,Perry,"Perry, Alabama, US"
Alabama,US,2020-08-04,33.28094866,-88.08818103,POINT(-88.08818103 33.28094866),15,0,0,0,1107,Pickens,"Pickens, Alabama, US"
Alabama,US,2020-08-04,31.80396383,-85.9408295,POINT(-85.9408295 31.80396383),16,0,0,0,1109,Pike,"Pike, Alabama, US"
Arizona,US,2020-08-04,35.70471703,-113.7577902,POINT(-113.7577902 35.70471703),23,0,0,0,4015,Mohave,"Mohave, Arizona, US"
Arizona,US,2020-08-04,32.90525627,-111.3449483,POINT(-111.3449483 32.90525627),124,0,0,0,4021,Pinal,"Pinal, Arizona, US"
Florida,US,2020-08-04,30.61037141,-81.80297522,POINT(-81.80297522 30.61037141),29,0,0,0,12089,Nassau,"Nassau, Florida, US"
Florida,US,2020-08-04,27.3863362,-80.88944347,POINT(-80.88944347 27.3863362),4,0,0,0,12093,Okeechobee,"Okeechobee, Florida, US"
Georgia,US,2020-08-04,,,,3,0,0,0,,McIntosh,"McIntosh,Georgia,US"
Georgia,US,2020-08-04,33.04163534,-84.68859732,POINT(-84.68859732 33.04163534),18,0,0,0,13199,Meriwether,"Meriwether, Georgia, US"
Georgia,US,2020-08-04,31.16568912,-84.73151117,POINT(-84.73151117 31.16568912),12,0,0,0,13201,Miller,"Miller, Georgia, US"
Georgia,US,2020-08-04,33.59232073,-83.49129491,POINT(-83.49129491 33.59232073),12,0,0,0,13211,Morgan,"Morgan, Georgia, US"
Georgia,US,2020-08-04,34.78897608,-84.74993177,POINT(-84.74993177 34.78897608),11,0,0,0,13213,Murray,"Murray, Georgia, US"
Georgia,US,2020-08-04,33.09310242,-84.38790389,POINT(-84.38790389 33.09310242),10,0,0,0,13231,Pike,"Pike, Georgia, US"
Georgia,US,2020-08-04,34.00267074,-85.18677781,POINT(-85.18677781 34.00267074),22,0,0,0,13233,Polk,"Polk, Georgia, US"
Georgia,US,2020-08-04,32.23334561,-83.4754996,POINT(-83.4754996 32.23334561),8,0,0,0,13235,Pulaski,"Pulaski, Georgia, US"
Georgia,US,2020-08-04,33.32056115,-83.37552891,POINT(-83.37552891 33.32056115),5,0,0,0,13237,Putnam,"Putnam, Georgia, US"
Georgia,US,2020-08-04,31.86728114,-85.01773177,POINT(-85.01773177 31.86728114),4,0,0,0,13239,Quitman,"Quitman, Georgia, US"
Georgia,US,2020-08-04,34.88389445,-83.40304637,POINT(-83.40304637 34.88389445),5,0,0,0,13241,Rabun,"Rabun, Georgia, US"
Indiana,US,2020-08-04,40.76940965,-86.04525048,POINT(-86.04525048 40.76940965),12,0,0,0,18103,Miami,"Miami, Indiana, US"
Indiana,US,2020-08-04,39.16130004,-86.52414358,POINT(-86.52414358 39.16130004),60,0,0,0,18105,Monroe,"Monroe, Indiana, US"
Indiana,US,2020-08-04,40.04034823,-86.89335024,POINT(-86.89335024 40.04034823),17,0,0,0,18107,Montgomery,"Montgomery, Indiana, US"
Indiana,US,2020-08-04,38.955305,-84.96515993,POINT(-84.96515993 38.955305),1,0,0,0,18115,Ohio,"Ohio, Indiana, US"
Indiana,US,2020-08-04,39.31145587,-86.83900724,POINT(-86.83900724 39.31145587),17,0,0,0,18119,Owen,"Owen, Indiana, US"
Indiana,US,2020-08-04,39.77202286,-87.20375833,POINT(-87.20375833 39.77202286),5,0,0,0,18121,Parke,"Parke, Indiana, US"
Indiana,US,2020-08-04,41.45986947,-87.06848888,POINT(-87.06848888 41.45986947),85,0,0,0,18127,Porter,"Porter, Indiana, US"
Indiana,US,2020-08-04,38.02097333,-87.86480429,POINT(-87.86480429 38.02097333),5,0,0,0,18129,Posey,"Posey, Indiana, US"
Indiana,US,2020-08-04,41.04166107,-86.69890683,POINT(-86.69890683 41.04166107),1,0,0,0,18131,Pulaski,"Pulaski, Indiana, US"
Montana,US,2020-08-04,46.59907074,-110.8898557,POINT(-110.8898557 46.59907074),1,0,0,0,30059,Meagher,"Meagher, Montana, US"
Montana,US,2020-08-04,46.49684637,-108.39498,POINT(-108.39498 46.49684637),1,0,0,0,30065,Musselshell,"Musselshell, Montana, US"
Montana,US,2020-08-04,45.48965095,-110.5264394,POINT(-110.5264394 45.48965095),7,0,0,0,30067,Park,"Park, Montana, US"
Montana,US,2020-08-04,46.08520862,-114.1189164,POINT(-114.1189164 46.08520862),3,0,0,0,30081,Ravalli,"Ravalli, Montana, US"
Montana,US,2020-08-04,47.78668011,-104.5610786,POINT(-104.5610786 47.78668011),2,0,0,0,30083,Richland,"Richland, Montana, US"
Vermont,US,2020-08-04,44.00470222,-72.37640104,POINT(-72.37640104 44.00470222),4,0,0,0,50017,Orange,"Orange, Vermont, US"
Vermont,US,2020-08-04,44.82964024,-72.24562697,POINT(-72.24562697 44.82964024),8,0,0,0,50019,Orleans,"Orleans, Vermont, US"
Wyoming,US,2020-08-04,42.96180148,-106.797885,POINT(-106.797885 42.96180148),26,0,0,0,56025,Natrona,"Natrona, Wyoming, US"
Wyoming,US,2020-08-04,44.52157546,-109.5852825,POINT(-109.5852825 44.52157546),1,0,0,0,56029,Park,"Park, Wyoming, US"
Wyoming,US,2020-08-04,42.13299116,-104.966331,POINT(-104.966331 42.13299116),0,0,0,0,56031,Platte,"Platte, Wyoming, US"
Arkansas,US,2020-08-04,33.31403423,-93.89285258,POINT(-93.89285258 33.31403423),16,0,0,0,5091,Miller,"Miller, Arkansas, US"
Arkansas,US,2020-08-04,35.76271485,-90.0519437,POINT(-90.0519437 35.76271485),1,0,0,0,5093,Mississippi,"Mississippi, Arkansas, US"
Arkansas,US,2020-08-04,34.6815935,-91.20540287,POINT(-91.20540287 34.6815935),1,0,0,0,5095,Monroe,"Monroe, Arkansas, US"
Arkansas,US,2020-08-04,33.66340119,-93.30632432,POINT(-93.30632432 33.66340119),1,0,0,0,5099,Nevada,"Nevada, Arkansas, US"
Arkansas,US,2020-08-04,35.91947491,-93.21612969,POINT(-93.21612969 35.91947491),1,0,0,0,5101,Newton,"Newton, Arkansas, US"
Arkansas,US,2020-08-04,33.58839816,-92.87795984,POINT(-92.87795984 33.58839816),1,0,0,0,5103,Ouachita,"Ouachita, Arkansas, US"
Arkansas,US,2020-08-04,34.9459153,-92.94372564,POINT(-92.94372564 34.9459153),1,0,0,0,5105,Perry,"Perry, Arkansas, US"
Arkansas,US,2020-08-04,34.43268455,-90.84800154,POINT(-90.84800154 34.43268455),1,0,0,0,5107,Phillips,"Phillips, Arkansas, US"
Arkansas,US,2020-08-04,34.16250414,-93.65789349,POINT(-93.65789349 34.16250414),1,0,0,0,5109,Pike,"Pike, Arkansas, US"
Arkansas,US,2020-08-04,35.57433534,-90.66268713,POINT(-90.66268713 35.57433534),6,0,0,0,5111,Poinsett,"Poinsett, Arkansas, US"
Arkansas,US,2020-08-04,34.48254879,-94.22728802,POINT(-94.22728802 34.48254879),6,0,0,0,5113,Polk,"Polk, Arkansas, US"
Arkansas,US,2020-08-04,35.44871474,-93.03212219,POINT(-93.03212219 35.44871474),20,0,0,0,5115,Pope,"Pope, Arkansas, US"
Arkansas,US,2020-08-04,34.83624419,-91.55162157,POINT(-91.55162157 34.83624419),1,0,0,0,5117,Prairie,"Prairie, Arkansas, US"
Arkansas,US,2020-08-04,36.3415714,-91.02455531,POINT(-91.02455531 36.3415714),6,0,0,0,5121,Randolph,"Randolph, Arkansas, US"
Colorado,US,2020-08-04,39.01787888,-108.469799,POINT(-108.469799 39.01787888),32,0,0,0,8077,Mesa,"Mesa, Colorado, US"
Colorado,US,2020-08-04,37.66954283,-106.9281698,POINT(-106.9281698 37.66954283),2,0,0,0,8079,Mineral,"Mineral, Colorado, US"
Colorado,US,2020-08-04,40.61810999,-108.2070876,POINT(-108.2070876 40.61810999),3,0,0,0,8081,Moffat,"Moffat, Colorado, US"
Colorado,US,2020-08-04,40.2627981,-103.8093302,POINT(-103.8093302 40.2627981),23,0,0,0,8087,Morgan,"Morgan, Colorado, US"
Colorado,US,2020-08-04,37.9014485,-103.7173385,POINT(-103.7173385 37.9014485),4,0,0,0,8089,Otero,"Otero, Colorado, US"
Colorado,US,2020-08-04,38.14717457,-107.7675136,POINT(-107.7675136 38.14717457),3,0,0,0,8091,Ouray,"Ouray, Colorado, US"
Colorado,US,2020-08-04,39.120926,-105.7182065,POINT(-105.7182065 39.120926),5,0,0,0,8093,Park,"Park, Colorado, US"
Colorado,US,2020-08-04,40.59414277,-102.3577703,POINT(-102.3577703 40.59414277),4,0,0,0,8095,Phillips,"Phillips, Colorado, US"
Colorado,US,2020-08-04,39.97913541,-108.2179009,POINT(-108.2179009 39.97913541),1,0,0,0,8103,Rio Blanco,"Rio Blanco, Colorado, US"
Colorado,US,2020-08-04,37.5836865,-106.3847838,POINT(-106.3847838 37.5836865),5,0,0,0,8105,Rio Grande,"Rio Grande, Colorado, US"
Illinois,US,2020-08-04,40.23917274,-89.91824452,POINT(-89.91824452 40.23917274),3,0,0,0,17125,Mason,"Mason, Illinois, US"
Illinois,US,2020-08-04,37.22078441,-88.71036614,POINT(-88.71036614 37.22078441),2,0,0,0,17127,Massac,"Massac, Illinois, US"
Illinois,US,2020-08-04,40.02742725,-89.80246001,POINT(-89.80246001 40.02742725),2,0,0,0,17129,Menard,"Menard, Illinois, US"
Illinois,US,2020-08-04,41.20596782,-90.74290052,POINT(-90.74290052 41.20596782),2,0,0,0,17131,Mercer,"Mercer, Illinois, US"
Illinois,US,2020-08-04,39.64187451,-88.62099969,POINT(-88.62099969 39.64187451),2,0,0,0,17139,Moultrie,"Moultrie, Illinois, US"
Illinois,US,2020-08-04,42.04165196,-89.32184679,POINT(-89.32184679 42.04165196),12,0,0,0,17141,Ogle,"Ogle, Illinois, US"
Illinois,US,2020-08-04,40.01360584,-88.59319339,POINT(-88.59319339 40.01360584),4,0,0,0,17147,Piatt,"Piatt, Illinois, US"
Illinois,US,2020-08-04,39.62265059,-90.8877017,POINT(-90.8877017 39.62265059),1,0,0,0,17149,Pike,"Pike, Illinois, US"
Illinois,US,2020-08-04,38.05095369,-89.82512254,POINT(-89.82512254 38.05095369),31,0,0,0,17157,Randolph,"Randolph, Illinois, US"
Illinois,US,2020-08-04,38.71240969,-88.08475366,POINT(-88.08475366 38.71240969),1,0,0,0,17159,Richland,"Richland, Illinois, US"
Kentucky,US,2020-08-04,38.59471935,-83.82151043,POINT(-83.82151043 38.59471935),2,0,0,0,21161,Mason,"Mason, Kentucky, US"
Kentucky,US,2020-08-04,36.73874143,-84.48102924,POINT(-84.48102924 36.73874143),1,0,0,0,21147,McCreary,"McCreary, Kentucky, US"
Kentucky,US,2020-08-04,37.96163597,-86.21028219,POINT(-86.21028219 37.96163597),2,0,0,0,21163,Meade,"Meade, Kentucky, US"
Kentucky,US,2020-08-04,37.94090733,-83.59985712,POINT(-83.59985712 37.94090733),3,0,0,0,21165,Menifee,"Menifee, Kentucky, US"
Kentucky,US,2020-08-04,37.81474237,-84.87488475,POINT(-84.87488475 37.81474237),4,0,0,0,21167,Mercer,"Mercer, Kentucky, US"
Kentucky,US,2020-08-04,38.03253032,-83.9145241,POINT(-83.9145241 38.03253032),6,0,0,0,21173,Montgomery,"Montgomery, Kentucky, US"
Kentucky,US,2020-08-04,37.21425819,-87.14632053,POINT(-87.14632053 37.21425819),27,0,0,0,21177,Muhlenberg,"Muhlenberg, Kentucky, US"
Kentucky,US,2020-08-04,37.80335779,-85.4657193,POINT(-85.4657193 37.80335779),4,0,0,0,21179,Nelson,"Nelson, Kentucky, US"
Kentucky,US,2020-08-04,38.33342292,-84.01889177,POINT(-84.01889177 38.33342292),1,0,0,0,21181,Nicholas,"Nicholas, Kentucky, US"
